
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None 
+----------------+-------+-------+------+ 
| Name           | VCPUS | RAM   | Disk | 
+----------------+-------+-------+------+ 
| m1.tiny        | 1     | 512   | 1    | 
| m1.small       | 1     | 2048  | 20   | 
| m1.medium      | 2     | 4096  | 40   | 
| m1.large       | 4     | 8192  | 80   | 
| m1.xlarge      | 8     | 16384 | 160  | 
| storage.medium | 1     | 4096  | 2048 | 
| m1.xxlarge     | 8     | 32768 | 160  | 
| m1.xxxlarge    | 16    | 32768 | 160  | 
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json 
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+ 
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          | 
| VR9JVDXPT8JVMXBD | m5a.large     | 0.5710000000  | General purpose   | 2     | 8 GiB     | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| RDQ45U5N9QXY95TZ | i3en.3xlarge  | 0.0000000000  | Storage optimized | 12    | 96 GiB    | 1 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| 9KGH4DJVPSDSP9W9 | m5.24xlarge   | 0.0000000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| YYPJSBFAE972TXBZ | x1e.4xlarge   | 9.6700000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| 8CSX9YZZN65WUTW2 | c5.2xlarge    | 3.7080000000  | Compute optimized | 8     | 16 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 389AW7QV5UC6GKC4 | z1d.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| 2UW76YFZMP4MNQPG | r5a.16xlarge  | 3.9630000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| M5UR5X4JRDECX5RX | m5d.8xlarge   | 1.9080000000  | General purpose   | 32    | 128 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| VWKBBYXPRYDYX2SH | m5a.24xlarge  | 10.1660000000 | General purpose   | 96    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| U967WVKTVJVEMGKT | m5.24xlarge   | 4.7380000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| PCSFSUGWE62JZK6E | c5n.large     | 0.5880000000  | Compute optimized | 2     | 5.25 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| 5AVR4REAWXYCDTBG | m4.16xlarge   | 30.1440000000 | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| GUSR56H39NPN5FA2 | i3.2xlarge    | 0.7590000000  | Storage optimized | 8     | 61 GiB    | 1 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| RA7GXBYJW245U7C5 | p3.8xlarge    | 12.3400000000 | GPU instance      | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| EM5ZSWVCR55N36SE | i3en.2xlarge  | 1.9230000000  | Storage optimized | 8     | 64 GiB    | 2 x 2500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| EHNVCR8WDUVS9PZ4 | m5n.large     | 0.2790000000  | General purpose   | 2     | 8 GiB     | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| VJX4A76TGMQ7NRRK | m5a.12xlarge  | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 52HMKNZSFZ36FSUZ | r5a.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| JN59NVGF528QV62J | r5.16xlarge   | 4.1820000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| V8J7UTRH4P2HW8YW | r4.2xlarge    | 0.7150000000  | Memory optimized  | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| SMK3UAF5AVC6HUV2 | r5a.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| 3E4292RGBVMYA6UH | m5ad.24xlarge | 16.4640000000 | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| YKWKQHUXAR3VUT26 | m5n.2xlarge   | 0.6400000000  | General purpose   | 8     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 9MZCJAF77KSVMAC2 | x1e.16xlarge  | 40.2880000000 | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| E3M2CSCPX7FJ2KV8 | r5n.xlarge    | 0.7780000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| WG7983MMTZS9SNGP | z1d.3xlarge   | 1.9380000000  | Memory optimized  | 12    | 96 GiB    | 1 x 450 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| HM45GU9AC6P4R8NV | r3.4xlarge    | 0.0000000000  | Memory optimized  | 16    | 122 GiB   | 1 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| KE92NB7EUXTCCTW8 | c5d.2xlarge   | 0.4840000000  | Compute optimized | 8     | 16 GiB    | 1 x 200 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 9YXTC4KPBJSYNVNU | c5.9xlarge    | 16.7780000000 | Compute optimized | 36    | 72 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| 8SB2C54FPT3DAHJD | c5d.4xlarge   | 0.9440000000  | Compute optimized | 16    | 32 GiB    | 1 x 400 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| PUBUMDCTRNESSDAS | i3.2xlarge    | 1.1330000000  | Storage optimized | 8     | 61 GiB    | 1 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| WHUM6SVYF37ZQXEV | r5n.12xlarge  | 0.0000000000  | Memory optimized  | 48    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| PBCAYP6H98Y3929C | z1d.3xlarge   | 1.1160000000  | Memory optimized  | 12    | 96 GiB    | 1 x 450 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| 5SCS77CQP6XAXAWE | c5n.xlarge    | 0.0000000000  | Compute optimized | 4     | 10.5 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| NSVWTA73WWD72CCN | r5d.16xlarge  | 4.7580000000  | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| 76UDB4S7EKSW5RNZ | m5n.24xlarge  | 17.2320000000 | General purpose   | 96    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| AEA28JM4ZAXNFUTK | g4dn.4xlarge  | 1.2040000000  | GPU instance      | 16    | 64 GiB    | 225 GB NVMe SSD     | Intel Xeon Family                               | Up to 25 Gigabit |
| XU8UHUFVEY7CPMMT | i2.4xlarge    | 0.0000000000  | Storage optimized | 16    | 122 GiB   | 4 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| J6GKFR8TXR8CCY3N | r5ad.2xlarge  | 0.6910000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| E8TDG5M7W6S2WW6V | r4.16xlarge   | 0.0000000000  | Memory optimized  | 64    | 488 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| NC7G7HKXFSRGBQGZ | z1d.2xlarge   | 1.1570000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| ZYA3G77KCR9MKR3A | r5dn.metal    | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 6W8WR3NH4WNSFKBP | c4.8xlarge    | 5.9200000000  | Compute optimized | 36    | 60 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | 10 Gigabit       |
| YBQVHFWAFXUX28SK | i3en.large    | 0.3330000000  | Storage optimized | 2     | 16 GiB    | 1 x 1250 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| HD57A35T97Z3CNQT | r5ad.2xlarge  | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| DD2NZ3UFKBJETWXM | m5n.large     | 0.6060000000  | General purpose   | 2     | 8 GiB     | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 32U6YUH2NGXDV7ES | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| JBE3SYDFCWRNY6RP | m5ad.2xlarge  | 0.0000000000  | General purpose   | 8     | 32 GiB    | 1 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| WE43EAHVMJU4ZVBT | i3.xlarge     | 1.0070000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 950 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| AN9JTZKHM49G7FSU | m4.xlarge     | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| 4TMB8BRSK3UTDWDX | t3a.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | Moderate         |
| W6GQD6HX6QENCSRX | r5dn.2xlarge  | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| XEM85KR3292VMY35 | m1.xlarge     | 0.5980000000  | General purpose   | 4     | 15 GiB    | 4 x 420             | Intel Xeon Family                               | High             |
| YF2YR5234ZJA5SDA | c3.8xlarge    | 8.5230000000  | Compute optimized | 32    | 60 GiB    | 2 x 320 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | 10 Gigabit       |
| A28M9STN7TTR5DC8 | x1e.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 244 GiB   | 1 x 240 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| JPB9FH6HK25HVPH6 | r5dn.4xlarge  | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| VAHR6FVM6S5TDQWK | m5d.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| J499CKRKJJY2UKXD | r5n.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| YH9299SF48THJFFR | i3.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 4 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| JBZZCG6WTKGPZQZP | r5a.16xlarge  | 11.2960000000 | Memory optimized  | 64    | 512 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| RBHMT25ER8PDDW2Q | m5dn.4xlarge  | 1.2840000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| HFQK2CFZTJSH4FM5 | f1.4xlarge    | 0.0000000000  | FPGA Instances    | 16    | 244 GiB   | 1 x 940 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| SYXDY23RJMBWS36E | r5ad.12xlarge | 3.9550000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| YFMFKPXZP83KNAFS | m5dn.8xlarge  | 0.0000000000  | General purpose   | 32    | 128 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| YNRCTQH9PUW5A4WY | c5d.12xlarge  | 0.0000000000  | Compute optimized | 48    | 96 GiB    | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| EHXQZ5XB6FUJM9MS | c5n.xlarge    | 0.0000000000  | Compute optimized | 4     | 10.5 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| 6463T3JZER2HXWQU | c5d.12xlarge  | 2.5720000000  | Compute optimized | 48    | 96 GiB    | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8275L                       | 12 Gigabit       |
| BD3BHJSXFZHVG5BD | r4.8xlarge    | 2.4710000000  | Memory optimized  | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 2Y6PTN7NMK32V6QN | m5ad.12xlarge | 8.2320000000  | General purpose   | 48    | 192 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| EP8EE9Y7PUWT6K26 | z1d.12xlarge  | 5.2750000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| 4U7E4CUD3ZEX64MM | h1.8xlarge    | 4.0060000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 39YFVGE7PG63USF5 | m5dn.xlarge   | 0.3560000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| EGPAGMSA6CE4A7TK | g4dn.12xlarge | 4.7230000000  | GPU instance      | 48    | 192 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| XC39EAXDDYG6VUMJ | r5d.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| EZQ7UPN9SBU5M243 | h1.2xlarge    | 1.7960000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| AGQP2WQXM2ABDG2X | m5a.8xlarge   | 5.2990000000  | General purpose   | 32    | 128 GiB   | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| QP7VG66RCTU7M632 | m1.small      | 0.1040000000  | General purpose   | 1     | 1.7 GiB   | 1 x 160             | Intel Xeon Family                               | Low              |
| UWKKJDT6YZVPD4TA | g3s.xlarge    | 0.9280000000  | GPU instance      | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| DEJ5ZD27TWPJ59TY | c5n.18xlarge  | 0.0000000000  | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| 7R5HBZTMCF5D2GRX | m5d.16xlarge  | 0.0000000000  | General purpose   | 64    | 256 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| 4KYZBYE8SHY7DBQE | m5ad.xlarge   | 0.0000000000  | General purpose   | 4     | 16 GiB    | 1 x 150 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| URQPKMKKWVYXRDR3 | m4.xlarge     | 0.3200000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| HXSVB7Q8JEBXADNZ | c5d.xlarge    | 0.0000000000  | Compute optimized | 4     | 8 GiB     | 1 x 100 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| SHZNX9PW2DNADAYA | m5n.8xlarge   | 13.9040000000 | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| XJSGCPZENA687EPD | c3.8xlarge    | 15.1800000000 | Compute optimized | 32    | 60 GiB    | 2 x 320 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | 10 Gigabit       |
| MBUA9MFK77DK8Y6V | i3en.large    | 0.4000000000  | Storage optimized | 2     | 16 GiB    | 1 x 1250 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| 4ZY6TP3HCZDENH67 | m5ad.4xlarge  | 0.0000000000  | General purpose   | 16    | 64 GiB    | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 8ZJXNFGQGANJ5FZC | c3.8xlarge    | 0.0000000000  | Compute optimized | 32    | 60 GiB    | 2 x 320 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | 10 Gigabit       |
| SH6G48SE9H3R9TQT | c1.xlarge     | 0.6500000000  | Compute optimized | 8     | 7 GiB     | 4 x 420             | Intel Xeon Family                               | High             |
| VUMGP9C9HMYPF9SW | r5d.xlarge    | 0.9520000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| NABX3CSA67FHH56Z | r5.4xlarge    | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 3JTKQKQVWWVVZF93 | m4.xlarge     | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | High             |
| TUFR3VNG3XYG385Y | r3.large      | 0.0000000000  | Memory optimized  | 2     | 15.25 GiB | 1 x 32 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| F6W8W3ZZAAMS9ZP7 | t3a.large     | 0.1382000000  | General purpose   | 2     | 8 GiB     | EBS only            | AMD EPYC 7571                                   | Low to Moderate  |
| PGH6WYZ9G7MWHXPS | m5a.4xlarge   | 1.4240000000  | General purpose   | 16    | 64 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 9ZHRUZ8DABM3NXX7 | c5n.9xlarge   | 0.0000000000  | Compute optimized | 36    | 96 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 50 Gigabit       |
| Y82RAWHKY5NYQC2S | x1e.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| YZU87WTY449E2C2T | c5.9xlarge    | 0.0000000000  | Compute optimized | 36    | 72 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| CMZESN2EHYYKH3ET | i3en.24xlarge | 0.0000000000  | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| NAFEJT68Q4G4U4WY | h1.8xlarge    | 4.2130000000  | Storage optimized | 32    | 128 GiB   | 4 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 57ARF6U8U7PJKHC7 | m5n.4xlarge   | 7.7460000000  | General purpose   | 16    | 64 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| MHFUDPSY79RFPM2C | m5d.large     | 0.2130000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| RQ5CH48AYKAS2FFC | r5a.12xlarge  | 2.8420000000  | Memory optimized  | 48    | 384 GiB   | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| QM8A8SF5DTH8FR67 | p2.xlarge     | 0.0000000000  | GPU instance      | 4     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | High             |
| ABGVRF96RZJ9FHTF | g2.2xlarge    | 1.0530000000  | GPU instance      | 8     | 15 GiB    | 1 x 60 SSD          | Intel Xeon E5-2670 (Sandy Bridge)               | High             |
| JCHRPKZW7QFFFP4G | m5n.xlarge    | 1.9220000000  | General purpose   | 4     | 16 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| UU73R3ZW6XSSNPAR | r3.xlarge     | 1.8650000000  | Memory optimized  | 4     | 30.5 GiB  | 1 x 80 SSD          | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| NEU9XX4NZ5QVRKRK | c3.8xlarge    | 0.0000000000  | Compute optimized | 32    | 60 GiB    | 2 x 320 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | 10 Gigabit       |
| 3AX4N7QN2PT78G3N | i3en.12xlarge | 0.0000000000  | Storage optimized | 48    | 384 GiB   | 4 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 50 Gigabit       |
| 6ADWDK2E7DE6HS4Z | r5.metal      | 6.1780000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| P7QU4MHN86MKSCBW | r5ad.large    | 0.1940000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | AMD EPYC 7571                                   | 10 Gigabit       |
| UG8JKJZ5R9J4CW2Z | m4.16xlarge   | 3.2000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| Y5NW8ACYWCT4Q2HX | r5d.24xlarge  | 47.3280000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| SWAA3R5BVTD3CMWP | c5.xlarge     | 0.4220000000  | Compute optimized | 4     | 8 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| GUZVV7YZK6FGV9GN | r5d.4xlarge   | 7.8880000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| UTFVD89EAVHEVN7M | m5a.xlarge    | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| D4G9FKTNTNCK8WUH | r5d.8xlarge   | 2.4340000000  | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| F3HKUDDZHZDE9MEQ | r5.metal      | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| U3SJC2D8XDM5D4TH | m5a.4xlarge   | 2.6500000000  | General purpose   | 16    | 64 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| PQ9RC9NKPJA3DR6V | c5d.2xlarge   | 0.0000000000  | Compute optimized | 8     | 16 GiB    | 1 x 200 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| WQS5YUC76QS49755 | m5n.16xlarge  | 27.8080000000 | General purpose   | 64    | 256 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| DFMUZT3NU2H7FU3W | g3s.xlarge    | 0.0000000000  | GPU instance      | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 29D74SS3WBWQPDX6 | i3en.24xlarge | 51.2640000000 | Storage optimized | 96    | 768 GiB   | 8 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | 100 Gigabit      |
| 96VTTQFG9HE563QG | m5d.24xlarge  | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 7N4V7GNN7PYG3PQF | m4.16xlarge   | 0.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| 2FC6KEV32F6XFNRF | m4.large      | 0.5800000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | Moderate         |
| TDWWTE62MST5484N | i3.large      | 0.1560000000  | Storage optimized | 2     | 15.25 GiB | 1 x 475 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 7S43J2X8WXTFS89Z | r5d.metal     | 22.8480000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| J53Y3ZGT3U7N9Q58 | r5.metal      | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| MMT3HWA4THMRG5XZ | z1d.12xlarge  | 4.4640000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8151                        | 25 Gigabit       |
| NX7C55M75MVZ7A3P | m5ad.24xlarge | 4.9440000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| YSAVKEBTPKH35EEV | m5n.12xlarge  | 20.8560000000 | General purpose   | 48    | 192 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| GF7SFHFESYQC5K9J | m5n.2xlarge   | 3.8440000000  | General purpose   | 8     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| S6DSAM4HFFS7XK4Q | r5.4xlarge    | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| QVNMNKSHJYQYS6RV | r5d.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | 4 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| F2HMRWHFB9ZYCV57 | r5d.metal     | 7.0420000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
